part_num,quantity,set_id,color,_name
3070b,4,10255-1,Dark Bluish Gray,4x Tile 1 x 1 with Groove
3070b,1,10255-1,Medium Blue,1x Tile 1 x 1 with Groove
3070b,4,10255-1,White,4x Tile 1 x 1 with Groove
3070b,1,10255-1,Dark Bluish Gray,1x Tile 1 x 1 with Groove
3070b,39,10255-1,Dark Tan,39x Tile 1 x 1 with Groove
3070b,1,10255-1,Sand Blue,1x Tile 1 x 1 with Groove
3070b,2,10255-1,Medium Dark Flesh,2x Tile 1 x 1 with Groove
3070b,5,10255-1,Blue,5x Tile 1 x 1 with Groove
3070b,3,10255-1,Medium Blue,3x Tile 1 x 1 with Groove
3070b,1,10255-1,Dark Tan,1x Tile 1 x 1 with Groove
3070b,4,10255-1,Reddish Brown,4x Tile 1 x 1 with Groove
3070b,1,10255-1,Orange,1x Tile 1 x 1 with Groove
3070b,4,10255-1,Light Bluish Gray,4x Tile 1 x 1 with Groove
3070b,1,10255-1,Medium Dark Flesh,1x Tile 1 x 1 with Groove
3070b,1,10255-1,Blue,1x Tile 1 x 1 with Groove
3070b,1,10255-1,Sand Blue,1x Tile 1 x 1 with Groove
3176,1,10255-1,Black,1x Plate Special 3 x 2 with Hole
32000,5,10255-1,Light Bluish Gray,5x Technic Brick 1 x 2 [2 Holes]
32028,2,10255-1,White,2x Plate Special 1 x 2 with Door Rail
32028,14,10255-1,Dark Bluish Gray,14x Plate Special 1 x 2 with Door Rail
32028,2,10255-1,Reddish Brown,2x Plate Special 1 x 2 with Door Rail
32028,4,10255-1,Red,4x Plate Special 1 x 2 with Door Rail
32028,10,10255-1,Light Bluish Gray,10x Plate Special 1 x 2 with Door Rail
32028,30,10255-1,Dark Tan,30x Plate Special 1 x 2 with Door Rail
32062,1,10255-1,Red,1x Technic Axle 2 Notched
32474,1,10255-1,Metallic Silver,1x Technic Ball Joint
33125,1,10255-1,White,1x Croissant
33183,1,10255-1,Bright Green,1x Carrot Top
33183,1,10255-1,Bright Green,1x Carrot Top
33291,5,10255-1,Bright Light Orange,5x Plate Round 1 x 1 with Flower Edge [4 Petals]
33291,1,10255-1,Magenta,1x Plate Round 1 x 1 with Flower Edge [4 Petals]
33291,1,10255-1,Lavender,1x Plate Round 1 x 1 with Flower Edge [4 Petals]
33291,1,10255-1,Red,1x Plate Round 1 x 1 with Flower Edge [4 Petals]
33291,1,10255-1,Green,1x Plate Round 1 x 1 with Flower Edge [4 Petals]
33291,3,10255-1,Bright Green,3x Plate Round 1 x 1 with Flower Edge [4 Petals]
33291,2,10255-1,Magenta,2x Plate Round 1 x 1 with Flower Edge [4 Petals]
33291,3,10255-1,Medium Lavender,3x Plate Round 1 x 1 with Flower Edge [4 Petals]
33291,9,10255-1,Red,9x Plate Round 1 x 1 with Flower Edge [4 Petals]
33291,3,10255-1,Bright Light Orange,3x Plate Round 1 x 1 with Flower Edge [4 Petals]
33291,6,10255-1,Lavender,6x Plate Round 1 x 1 with Flower Edge [4 Petals]
33291,15,10255-1,Bright Green,15x Plate Round 1 x 1 with Flower Edge [4 Petals]
33291,1,10255-1,Medium Lavender,1x Plate Round 1 x 1 with Flower Edge [4 Petals]
33291,9,10255-1,Green,9x Plate Round 1 x 1 with Flower Edge [4 Petals]
3456,7,10255-1,Dark Bluish Gray,7x Plate 6 x 14
3456,2,10255-1,Tan,2x Plate 6 x 14
3460,1,10255-1,Tan,1x Plate 1 x 8
3460,6,10255-1,Black,6x Plate 1 x 8
3460,5,10255-1,White,5x Plate 1 x 8
3460,9,10255-1,Light Bluish Gray,9x Plate 1 x 8
3622,6,10255-1,Dark Bluish Gray,6x Brick 1 x 3
3622,2,10255-1,Red,2x Brick 1 x 3
3622,3,10255-1,White,3x Brick 1 x 3
3622,16,10255-1,Light Bluish Gray,16x Brick 1 x 3
3622,4,10255-1,Reddish Brown,4x Brick 1 x 3
3622,1,10255-1,Black,1x Brick 1 x 3
3622,16,10255-1,Tan,16x Brick 1 x 3
3623,4,10255-1,Red,4x Plate 1 x 3
3623,2,10255-1,Dark Bluish Gray,2x Plate 1 x 3
3623,2,10255-1,Reddish Brown,2x Plate 1 x 3
3623,4,10255-1,Dark Blue,4x Plate 1 x 3
3623,6,10255-1,Light Bluish Gray,6x Plate 1 x 3
3623,7,10255-1,White,7x Plate 1 x 3
3623,4,10255-1,Black,4x Plate 1 x 3
3626b,2,10255-1,Trans-Clear,2x Minifig Head Plain [Blocked Open Stud]
3626bpr0001,8,10255-1,Yellow,8x Minifig Head Standard Grin Print [Blocked Open Stud]
3633,1,10255-1,White,1x Fence 1 x 4 x 1
3633,5,10255-1,Black,5x Fence 1 x 4 x 1
3659,14,10255-1,White,14x Brick Arch 1 x 4
3660,2,10255-1,Light Bluish Gray,"2x Slope Inverted 45° 2 x 2 [Ovoid Bottom Pin, Bar-sized Stud Holes]"
3660,1,10255-1,Tan,"1x Slope Inverted 45° 2 x 2 [Ovoid Bottom Pin, Bar-sized Stud Holes]"
3665,17,10255-1,White,17x Slope Inverted 45° 2 x 1
3665,4,10255-1,Light Bluish Gray,4x Slope Inverted 45° 2 x 1
3665,6,10255-1,Black,6x Slope Inverted 45° 2 x 1
3666,2,10255-1,Reddish Brown,2x Plate 1 x 6
3666,4,10255-1,Tan,4x Plate 1 x 6
3666,11,10255-1,Black,11x Plate 1 x 6
3666,5,10255-1,Dark Bluish Gray,5x Plate 1 x 6
3666,7,10255-1,White,7x Plate 1 x 6
3666,21,10255-1,Light Bluish Gray,21x Plate 1 x 6
3676,1,10255-1,White,1x Slope Inverted 45° 2 x 2 Double Convex
3678b,4,10255-1,Dark Red,4x Slope 65° 2 x 2 x 2 with Bottom Tube
3679,4,10255-1,Light Bluish Gray,4x Turntable 2 x 2 Plate - Top
3680,2,10255-1,White,"2x Turntable 2 x 2 Plate, Base"
3680,2,10255-1,Black,"2x Turntable 2 x 2 Plate, Base"
3685,7,10255-1,Dark Blue,7x Slope 75° 2 x 2 x 3 Double Convex
3688,1,10255-1,Dark Blue,1x Slope 75° 2 x 2 x 2 Quadruple Convex
3700,5,10255-1,Tan,5x Technic Brick 1 x 2 [1 Hole]
3700,1,10255-1,White,1x Technic Brick 1 x 2 [1 Hole]
3705,1,10255-1,Red,1x Technic Axle 4
3710,10,10255-1,White,10x Plate 1 x 4
3710,6,10255-1,Reddish Brown,6x Plate 1 x 4
3710,6,10255-1,Sand Blue,6x Plate 1 x 4
3710,2,10255-1,Dark Tan,2x Plate 1 x 4
3710,5,10255-1,Black,5x Plate 1 x 4
3710,9,10255-1,Dark Bluish Gray,9x Plate 1 x 4
3710,5,10255-1,Tan,5x Plate 1 x 4
3710,49,10255-1,Light Bluish Gray,49x Plate 1 x 4
3794b,61,10255-1,White,61x Plate Special 1 x 2 with 1 Stud with Groove (Jumper)
3794b,84,10255-1,Light Bluish Gray,84x Plate Special 1 x 2 with 1 Stud with Groove (Jumper)
3795,3,10255-1,Dark Brown,3x Plate 2 x 6
3795,2,10255-1,Black,2x Plate 2 x 6
3795,2,10255-1,Light Bluish Gray,2x Plate 2 x 6
3811,1,10255-1,Green,1x Baseplate 32 x 32
3832,2,10255-1,Light Bluish Gray,2x Plate 2 x 10
3836,1,10255-1,Reddish Brown,1x Minifig Pushbroom
3837,1,10255-1,Dark Bluish Gray,1x Minifig Shovel [Round Stem End]
3839b,1,10255-1,Black,1x Plate Special 1 x 2 with Handles [Flat Ends / Low Attachment]
3857,1,10255-1,Green,1x Baseplate 16 x 32
3898,1,10255-1,White,1x Minifig Baker's Hat
3899,2,10255-1,Yellow,2x Minifig Cup
3899,3,10255-1,Red,3x Minifig Cup
3940b,3,10255-1,Black,3x Support 2 x 2 x 2 Stand with Reach-Through Center Hole
3941,1,10255-1,Reddish Brown,1x Brick Round 2 x 2 with Axle Hole
3956,1,10255-1,Light Bluish Gray,1x Bracket 2 x 2 - 2 x 2
3958,1,10255-1,Dark Bluish Gray,1x Plate 6 x 6
3960,1,10255-1,Trans-Light Blue,1x Dish 4 x 4 Inverted [Radar]
4032a,2,10255-1,Dark Bluish Gray,2x Plate Round 2 x 2 with Axle Hole Type 1 (+ Opening)
4032a,4,10255-1,White,4x Plate Round 2 x 2 with Axle Hole Type 1 (+ Opening)
4032a,5,10255-1,Blue,5x Plate Round 2 x 2 with Axle Hole Type 1 (+ Opening)
4032a,6,10255-1,Black,6x Plate Round 2 x 2 with Axle Hole Type 1 (+ Opening)
4032a,1,10255-1,Tan,1x Plate Round 2 x 2 with Axle Hole Type 1 (+ Opening)
4070,8,10255-1,Dark Bluish Gray,8x Brick Special 1 x 1 with Headlight and No Slot
4070,19,10255-1,Light Bluish Gray,19x Brick Special 1 x 1 with Headlight and No Slot
4070,4,10255-1,White,4x Brick Special 1 x 1 with Headlight and No Slot
4070,4,10255-1,Dark Red,4x Brick Special 1 x 1 with Headlight and No Slot
4079,2,10255-1,Blue,2x Minifig Seat 2 x 2
4081b,4,10255-1,Black,4x Plate Special 1 x 1 with Clip Light [Thick Ring]
4081b,3,10255-1,Light Bluish Gray,3x Plate Special 1 x 1 with Clip Light [Thick Ring]
4162,2,10255-1,White,2x Tile 1 x 8 with Groove
4162,19,10255-1,Light Bluish Gray,19x Tile 1 x 8 with Groove
4162,1,10255-1,Black,1x Tile 1 x 8 with Groove
4176,1,10255-1,Trans-Clear,1x Windscreen 2 x 6 x 2
4218,18,10255-1,Trans-Clear,18x Garage Roller Door Section without Handle
4274,1,10255-1,Blue,1x Technic Pin 1/2
4274,14,10255-1,Blue,14x Technic Pin 1/2
4282,1,10255-1,White,1x Plate 2 x 16
4282,1,10255-1,Light Bluish Gray,1x Plate 2 x 16
4345b,2,10255-1,Light Bluish Gray,2x Box 2 x 2 x 2 [Hollow Studs]
4346,2,10255-1,Trans-Clear,2x Box 2 x 2 x 2 Door with Slot
43722,1,10255-1,Reddish Brown,1x Wedge Plate 3 x 2 Right
43888,2,10255-1,Dark Bluish Gray,2x Support 1 x 1 x 6 Solid Pillar
43898,1,10255-1,White,1x Dish 3 x 3 Inverted [Radar]
44302a,1,10255-1,Light Bluish Gray,"1x Hinge Plate 1 x 2 Locking with 2 Fingers On End, with Groove"
44375b,1,10255-1,White,1x Dish 6 x 6 Inverted (Radar) [Solid Studs]
44567a,1,10255-1,Light Bluish Gray,"1x Hinge Plate 1 x 2 Locking with 1 Finger on Side, with Groove"
4460b,3,10255-1,Light Bluish Gray,3x Slope 75° 2 x 1 x 3 with Hollow Stud
4477,5,10255-1,White,5x Plate 1 x 10
4477,13,10255-1,Light Bluish Gray,13x Plate 1 x 10
4477,4,10255-1,Dark Bluish Gray,4x Plate 1 x 10
4510,2,10255-1,White,2x Plate Special 1 x 8 with Door Rail
4510,2,10255-1,Light Bluish Gray,2x Plate Special 1 x 8 with Door Rail
4519,1,10255-1,Yellow,1x Technic Axle 3
4528,1,10255-1,Black,1x Minifig Frying Pan
4529,1,10255-1,Black,1x Minifig Saucepan
4533,1,10255-1,Trans-Light Blue,1x Cupboard 2 x 3 x 2 Door
4536,2,10255-1,White,2x Cupboard 2 x 3 x X Drawer
4536,1,10255-1,Medium Dark Flesh,1x Cupboard 2 x 3 x X Drawer
4599b,7,10255-1,Light Bluish Gray,7x Tap 1 x 1 without Hole in Spout
4599b,3,10255-1,Black,3x Tap 1 x 1 without Hole in Spout
4599b,3,10255-1,Light Bluish Gray,3x Tap 1 x 1 without Hole in Spout
4599b,2,10255-1,Black,2x Tap 1 x 1 without Hole in Spout
4733,1,10255-1,Dark Bluish Gray,1x Brick Special 1 x 1 Studs on 4 Sides
4740,7,10255-1,Black,7x Dish 2 x 2 Inverted [Radar]
4740,1,10255-1,Trans-Light Blue,1x Dish 2 x 2 Inverted [Radar]
4740,4,10255-1,Light Bluish Gray,4x Dish 2 x 2 Inverted [Radar]
4740,3,10255-1,Yellow,3x Dish 2 x 2 Inverted [Radar]
4740,1,10255-1,Metallic Silver,1x Dish 2 x 2 Inverted [Radar]
4740,4,10255-1,White,4x Dish 2 x 2 Inverted [Radar]
4740,2,10255-1,Tan,2x Dish 2 x 2 Inverted [Radar]
4740,1,10255-1,Metallic Silver,1x Dish 2 x 2 Inverted [Radar]
4740,1,10255-1,Dark Bluish Gray,1x Dish 2 x 2 Inverted [Radar]
47457,2,10255-1,Olive Green,"2x Brick Curved 2 x 2 x 2/3 Two Studs, Curved Slope End"
47457,1,10255-1,White,"1x Brick Curved 2 x 2 x 2/3 Two Studs, Curved Slope End"
48336,2,10255-1,White,2x Plate Special 1 x 2 [Side Handle Closed Ends]
48336,5,10255-1,Black,5x Plate Special 1 x 2 [Side Handle Closed Ends]
4865b,3,10255-1,White,3x Panel 1 x 2 x 1 [Rounded Corners]
4865b,2,10255-1,Red,2x Panel 1 x 2 x 1 [Rounded Corners]
4865b,1,10255-1,Trans-Clear,1x Panel 1 x 2 x 1 [Rounded Corners]
4865b,1,10255-1,Black,1x Panel 1 x 2 x 1 [Rounded Corners]
48729b,4,10255-1,Light Bluish Gray,4x Bar 1L with Clip [Cut Edges and One Side Hole]
48729b,7,10255-1,Black,7x Bar 1L with Clip [Cut Edges and One Side Hole]
48729b,1,10255-1,Light Bluish Gray,1x Bar 1L with Clip [Cut Edges and One Side Hole]
48729b,5,10255-1,Black,5x Bar 1L with Clip [Cut Edges and One Side Hole]
50950,8,10255-1,White,8x Slope Curved 3 x 1 No Studs
50950,8,10255-1,Yellow,8x Slope Curved 3 x 1 No Studs
54200,1,10255-1,Black,1x Slope 30° 1 x 1 x 2/3 (Cheese Slope)
54200,8,10255-1,Dark Bluish Gray,8x Slope 30° 1 x 1 x 2/3 (Cheese Slope)
54200,2,10255-1,Medium Dark Flesh,2x Slope 30° 1 x 1 x 2/3 (Cheese Slope)
54200,1,10255-1,Dark Red,1x Slope 30° 1 x 1 x 2/3 (Cheese Slope)
54200,17,10255-1,Light Bluish Gray,17x Slope 30° 1 x 1 x 2/3 (Cheese Slope)
54200,2,10255-1,Trans-Clear,2x Slope 30° 1 x 1 x 2/3 (Cheese Slope)
54200,1,10255-1,Black,1x Slope 30° 1 x 1 x 2/3 (Cheese Slope)
54200,60,10255-1,Medium Dark Flesh,60x Slope 30° 1 x 1 x 2/3 (Cheese Slope)
54200,1,10255-1,Trans-Clear,1x Slope 30° 1 x 1 x 2/3 (Cheese Slope)
54200,2,10255-1,Light Bluish Gray,2x Slope 30° 1 x 1 x 2/3 (Cheese Slope)
54200,1,10255-1,Dark Red,1x Slope 30° 1 x 1 x 2/3 (Cheese Slope)
54200,1,10255-1,Dark Blue,1x Slope 30° 1 x 1 x 2/3 (Cheese Slope)
54200,1,10255-1,Dark Bluish Gray,1x Slope 30° 1 x 1 x 2/3 (Cheese Slope)
54200,4,10255-1,Dark Blue,4x Slope 30° 1 x 1 x 2/3 (Cheese Slope)
57895,7,10255-1,Trans-Clear,7x Glass for Window 1 x 4 x 6
58181,2,10255-1,Trans-Black,2x Slope 33° 3 x 6 No Inner Walls
59900,1,10255-1,Green,1x Cone 1 x 1 [Top Groove]
59900,1,10255-1,Trans-Dark Blue,1x Cone 1 x 1 [Top Groove]
59900,2,10255-1,Trans-Yellow,2x Cone 1 x 1 [Top Groove]
59900,2,10255-1,Black,2x Cone 1 x 1 [Top Groove]
6003,2,10255-1,Tan,2x Plate Round Corner 6 x 6
6003,1,10255-1,Dark Bluish Gray,1x Plate Round Corner 6 x 6
60208,1,10255-1,White,1x Wheel 31 x 15 Technic
60470a,3,10255-1,Black,3x Plate Special 1 x 2 with Clips Horizontal [Thick U-Clips]
60470a,2,10255-1,White,2x Plate Special 1 x 2 with Clips Horizontal [Thick U-Clips]
60474,1,10255-1,Black,1x Plate Round 4 x 4 with Pin Hole
60475b,4,10255-1,Black,"4x Brick Special 1 x 1 with Clip Vertical [Open O Clip, Hollow Stud]"
60475b,2,10255-1,Medium Dark Flesh,"2x Brick Special 1 x 1 with Clip Vertical [Open O Clip, Hollow Stud]"
60476,2,10255-1,White,2x Brick Special 1 x 1 with Clip Horizontal
60476,2,10255-1,Light Bluish Gray,2x Brick Special 1 x 1 with Clip Horizontal
60477,2,10255-1,White,2x Slope 18° 4 x 1
60478,2,10255-1,Dark Tan,2x Plate Special 1 x 2 with Handle on End [Closed Ends]
60478,2,10255-1,Blue,2x Plate Special 1 x 2 with Handle on End [Closed Ends]
60478,2,10255-1,Black,2x Plate Special 1 x 2 with Handle on End [Closed Ends]
60479,1,10255-1,Dark Bluish Gray,1x Plate 1 x 12
60592,30,10255-1,Black,30x Window 1 x 2 x 2 Flat Front
60592,8,10255-1,White,8x Window 1 x 2 x 2 Flat Front
60592,1,10255-1,Reddish Brown,1x Window 1 x 2 x 2 Flat Front
60592,1,10255-1,Sand Blue,1x Window 1 x 2 x 2 Flat Front
60593,15,10255-1,White,15x Window 1 x 2 x 3 Flat Front
60594,2,10255-1,White,2x Window 1 x 4 x 3 without Shutter Tabs
60594,7,10255-1,Black,7x Window 1 x 4 x 3 without Shutter Tabs
60596,19,10255-1,Black,19x Door Frame 1 x 4 x 6 Type 2
60601,1,10255-1,Trans-Light Blue,1x Glass for Window 1 x 2 x 2 Flat
60601,8,10255-1,White,8x Glass for Window 1 x 2 x 2 Flat
60601,30,10255-1,Trans-Clear,30x Glass for Window 1 x 2 x 2 Flat
60602,15,10255-1,Trans-Clear,15x Glass for Window 1 x 2 x 3 Flat Front
60603,7,10255-1,Trans-Clear,7x Glass for Window 1 x 4 x 3 - Opening
60603pr0005,1,10255-1,Trans-Clear,"1x Glass for Window 1 x 4 x 3 - Opening with &quot;Prevent Yellowing&quot;, Tooth Logo and &quot;DENTIST&quot; Print"
60608,2,10255-1,White,2x Window 1 x 2 x 3 Pane with Thick Corner Tabs
60616b,1,10255-1,Reddish Brown,1x Door  1 x  4 x  6 Smooth with Chamfered Handle Plinth
60616b,4,10255-1,Trans-Clear,4x Door  1 x  4 x  6 Smooth with Chamfered Handle Plinth
60623,7,10255-1,White,7x Door 1 x 4 x 6 with 4 Panes and Stud Handle
60623,1,10255-1,Reddish Brown,1x Door 1 x 4 x 6 with 4 Panes and Stud Handle
60797c02,1,10255-1,Black,1x Door 1 x 4 x 6 with 3 Panes and Stud Handle with Trans-Black Glass
60849,1,10255-1,Light Bluish Gray,1x Minifig Hose Nozzle with Side String Hole Simplified
60849,1,10255-1,Light Bluish Gray,1x Minifig Hose Nozzle with Side String Hole Simplified
60897,12,10255-1,Black,12x Plate Special 1 x 1 with Clip Vertical [Thick Open O Clip]
60897,12,10255-1,Dark Bluish Gray,12x Plate Special 1 x 1 with Clip Vertical [Thick Open O Clip]
60897,2,10255-1,Light Bluish Gray,2x Plate Special 1 x 1 with Clip Vertical [Thick Open O Clip]
60897,1,10255-1,White,1x Plate Special 1 x 1 with Clip Vertical [Thick Open O Clip]
6091,4,10255-1,Medium Lavender,4x Brick Curved 1 x 2 x 1 1/3 with Curved Top
6091,2,10255-1,Red,2x Brick Curved 1 x 2 x 1 1/3 with Curved Top
6091,5,10255-1,Light Bluish Gray,5x Brick Curved 1 x 2 x 1 1/3 with Curved Top
6091,4,10255-1,Magenta,4x Brick Curved 1 x 2 x 1 1/3 with Curved Top
61183,1,10255-1,Dark Bluish Gray,"1x Minifig Hair - Swept Back, Tousled"
6141,1,10255-1,Dark Bluish Gray,1x Plate Round 1 x 1 with Solid Stud
6141,1,10255-1,Reddish Brown,1x Plate Round 1 x 1 with Solid Stud
6141,3,10255-1,Black,3x Plate Round 1 x 1 with Solid Stud
6141,6,10255-1,Trans-Yellow,6x Plate Round 1 x 1 with Solid Stud
6141,1,10255-1,Dark Bluish Gray,1x Plate Round 1 x 1 with Solid Stud
6141,9,10255-1,Flat Silver,9x Plate Round 1 x 1 with Solid Stud
6141,1,10255-1,Light Bluish Gray,1x Plate Round 1 x 1 with Solid Stud
6141,2,10255-1,White,2x Plate Round 1 x 1 with Solid Stud
6141,2,10255-1,Trans-Yellow,2x Plate Round 1 x 1 with Solid Stud
6141,4,10255-1,Tan,4x Plate Round 1 x 1 with Solid Stud
6141,1,10255-1,Tan,1x Plate Round 1 x 1 with Solid Stud
6141,10,10255-1,Light Bluish Gray,10x Plate Round 1 x 1 with Solid Stud
6141,4,10255-1,Reddish Brown,4x Plate Round 1 x 1 with Solid Stud
6141,3,10255-1,Pearl Gold,3x Plate Round 1 x 1 with Solid Stud
6141,1,10255-1,Pearl Gold,1x Plate Round 1 x 1 with Solid Stud
6141,7,10255-1,White,7x Plate Round 1 x 1 with Solid Stud
6141,10,10255-1,Black,10x Plate Round 1 x 1 with Solid Stud
6141,2,10255-1,Bright Pink,2x Plate Round 1 x 1 with Solid Stud
6141,4,10255-1,Yellow,4x Plate Round 1 x 1 with Solid Stud
6141,1,10255-1,Flat Silver,1x Plate Round 1 x 1 with Solid Stud
6141,9,10255-1,Bright Pink,9x Plate Round 1 x 1 with Solid Stud
6141,2,10255-1,Yellow,2x Plate Round 1 x 1 with Solid Stud
6154,1,10255-1,White,1x Door Frame 1 x 4 x 4 (Lift)
6155,1,10255-1,Light Bluish Gray,1x Door 1 x 4 x 4 Lift
61780,2,10255-1,Reddish Brown,2x Container Box 2 x 2 x 2 - Top Opening
6179,1,10255-1,White,1x Tile Special 4 x 4 with Studs on Edge
6179,1,10255-1,Light Bluish Gray,1x Tile Special 4 x 4 with Studs on Edge
6231,6,10255-1,Reddish Brown,6x Panel 1 x 1 x 1 Corner
6231,2,10255-1,Light Bluish Gray,2x Panel 1 x 1 x 1 Corner
62462,2,10255-1,White,2x Technic Pin Connector Round [Slotted]
62711,1,10255-1,Black,"1x Minifig Hair Short, Bob Cut"
63864,32,10255-1,Light Bluish Gray,32x Tile 1 x 3
63864,9,10255-1,Tan,9x Tile 1 x 3
63864,2,10255-1,Red,2x Tile 1 x 3
63868,1,10255-1,Black,1x Plate Special 1 x 2 with Clip Horizontal on End
63965,1,10255-1,Pearl Gold,1x Bar 6L with Stop Ring
63965,1,10255-1,Black,1x Bar 6L with Stop Ring
64567,1,10255-1,Black,1x Minifig Lightsaber Hilt with Bottom Ring
64567,1,10255-1,Black,1x Minifig Lightsaber Hilt with Bottom Ring
64644,3,10255-1,Black,3x Minifig Telescope
64644,8,10255-1,Light Bluish Gray,8x Minifig Telescope
64647,1,10255-1,Trans-Orange,1x Minifig Feather / Plume Triple Point
64647,1,10255-1,White,1x Minifig Feather / Plume Triple Point
64647,1,10255-1,Trans-Orange,1x Minifig Feather / Plume Triple Point
64647,1,10255-1,White,1x Minifig Feather / Plume Triple Point
64727,2,10255-1,Green,2x Spike Flexible 3.5L
6541,12,10255-1,Dark Bluish Gray,12x Technic Brick 1 x 1 with Hole
6564,1,10255-1,Black,1x Wedge 3 x 2 Right
6636,5,10255-1,Tan,5x Tile 1 x 6 with Groove
6636,36,10255-1,Light Bluish Gray,36x Tile 1 x 6 with Groove
6636,2,10255-1,Black,2x Tile 1 x 6 with Groove
6636,14,10255-1,White,14x Tile 1 x 6 with Groove
6636,2,10255-1,Reddish Brown,2x Tile 1 x 6 with Groove
75904,6,10255-1,Light Bluish Gray,6x Minifig Sledge Hammer
85080,2,10255-1,Dark Tan,"2x Brick, Round Corner 2 x 2 Macaroni with Stud Notch and Reinforced Underside [New Style]"
85861,1,10255-1,White,1x Plate Round 1 x 1 with Open Stud
85861,5,10255-1,Dark Red,5x Plate Round 1 x 1 with Open Stud
85861,3,10255-1,Trans-Orange,3x Plate Round 1 x 1 with Open Stud
85861,2,10255-1,Black,2x Plate Round 1 x 1 with Open Stud
85861,1,10255-1,White,1x Plate Round 1 x 1 with Open Stud
85861,1,10255-1,Trans-Orange,1x Plate Round 1 x 1 with Open Stud
85861,1,10255-1,Dark Red,1x Plate Round 1 x 1 with Open Stud
85861,16,10255-1,Black,16x Plate Round 1 x 1 with Open Stud
85975,2,10255-1,Pearl Gold,2x Cone 1.17 x 1.17 x 2/3 (Fez)
85975,2,10255-1,Dark Red,2x Cone 1.17 x 1.17 x 2/3 (Fez)
85975,1,10255-1,White,1x Cone 1.17 x 1.17 x 2/3 (Fez)
85984,3,10255-1,Light Bluish Gray,3x Slope 30° 1 x 2 x 2/3
85984,2,10255-1,Black,2x Slope 30° 1 x 2 x 2/3
87079,3,10255-1,Black,3x Tile 2 x 4 with Groove
87079,2,10255-1,Red,2x Tile 2 x 4 with Groove
87079,1,10255-1,Dark Blue,1x Tile 2 x 4 with Groove
87083,1,10255-1,Dark Bluish Gray,1x Technic Axle 4 with Stop
87087,1,10255-1,Dark Bluish Gray,1x Brick Special 1 x 1 with Stud on 1 Side
